rank,qualified,entry_pattern,timeframe,trail_timeframe,range_start,range_end,session_start,entry_cutoff,session_end,entry_buffer_pct,stop_points,stop_points_unit,first_trail_profit,first_trail_profit_unit,first_trail_lock_loss,first_trail_lock_loss_unit,second_trail_profit,second_trail_profit_unit,total_trades,wins,losses,win_rate_pct,net_points,profit_factor,max_drawdown_points
133,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
134,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
135,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
136,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
137,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
138,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
139,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
140,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
141,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
142,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
143,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
144,False,BOTH,M10,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
145,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
146,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
147,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
148,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
149,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
150,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
151,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
152,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
153,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
154,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
155,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
156,False,BOTH,M10,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
157,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
158,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
159,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
160,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
161,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
162,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
163,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
164,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
165,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
166,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
167,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
168,False,BOTH,M10,M4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
169,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
170,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
171,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
172,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
173,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
174,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
175,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
176,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
177,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
178,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
179,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
180,False,BOTH,M10,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
181,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
182,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
183,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
184,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
185,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
186,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
187,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
188,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
189,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
190,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
191,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
192,False,BOTH,M10,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
193,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
194,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
195,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
196,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
197,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
198,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
199,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
200,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
201,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
202,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
203,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
204,False,BOTH,M10,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
205,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
206,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
207,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
208,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
209,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
210,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
211,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
212,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
213,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
214,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
215,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
216,False,BOTH,M10,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
217,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
218,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
219,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
220,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
221,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
222,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
223,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
224,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
225,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
226,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
227,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
228,False,BOTH,M10,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
229,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
230,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
231,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
232,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
233,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
234,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
235,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
236,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
237,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
238,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
239,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
240,False,BOTH,M10,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
241,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
242,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
243,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
244,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
245,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
246,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
247,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
248,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
249,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
250,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
251,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
252,False,BOTH,M15,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
253,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
254,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
255,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
256,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
257,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
258,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
259,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
260,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
261,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
262,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
263,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
264,False,BOTH,M15,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
265,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
266,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
267,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
268,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
269,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
270,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
271,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
272,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
273,False,BOTH,M15,M3,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
